Node id; In degrees
12636; 2
29908; 2
97918; 2
314124; 2
312689; 2
159440; 2
90819; 2
32119; 2
29657; 2
155599; 2
370927; 2
29727; 2
284680; 2
10208; 2
3038; 2
1739; 2
313257; 2
313105; 2
88705; 2
353805; 2
346103; 2
29856; 2
216315; 2
45088; 2
347606; 2
199635; 2
481813; 2
28866; 2
377177; 2
191468; 2
6664; 2
20458; 2
157618; 2
45050; 2
153010; 2
157222; 2
318640; 2
88825; 2
158465; 2
49081; 2
153993; 2
159167; 2
84988; 2
321315; 2
154038; 2
5567; 2
60248; 2
10541; 2
214954; 2
156032; 2
160239; 2
210552; 2
153065; 2
192562; 2
13132; 2
481699; 2
29646; 2
22024; 2
107751; 2
92956; 2
90426; 2
20016; 2
52974; 2
40371; 2
154292; 2
179742; 2
155625; 2
366837; 2
32548; 2
48829; 2
28698; 2
49491; 2
40806; 2
312472; 2
313238; 2
321180; 2
231809; 2
37930; 2
88517; 2
10160; 2
150088; 2
29537; 2
291036; 2
321677; 2
481679; 2
106850; 2
311317; 2
313363; 2
100850; 2
310345; 2
85306; 2
91870; 2
92347; 2
29505; 2
156528; 2
97048; 2
159557; 2
203661; 2
30623; 2
314135; 2
148552; 2
31370; 2
49466; 2
203596; 2
8817; 2
152846; 2
133645; 2
48002; 2
20271; 2
39579; 2
49473; 2
312956; 2
317600; 2
48914; 2
48904; 2
32570; 2
89596; 2
172292; 2
38634; 2
11412; 2
313550; 2
48953; 2
57745; 2
214995; 2
46794; 2
96675; 2
113423; 2
310195; 2
13907; 2
158988; 2
321267; 2
159514; 2
155582; 2
160250; 2
9318; 2
84173; 2
94718; 2
157992; 2
104217; 2
188662; 2
95404; 2
157250; 2
30926; 2
317422; 2
23927; 2
352272; 2
155308; 2
195724; 2
29400; 2
94094; 2
91581; 2
158531; 2
481661; 2
375129; 2
154496; 2
314142; 2
56619; 2
153086; 2
96650; 2
179463; 2
16639; 2
159643; 2
12795; 2
350406; 2
155401; 2
45059; 2
196310; 2
88619; 2
347800; 2
346340; 2
21341; 2
312544; 2
156026; 2
345943; 2
157114; 2
362471; 2
153455; 2
153123; 2
39235; 2
92399; 2
116200; 2
13340; 2
11907; 2
368539; 2
171553; 2
158395; 2
85301; 2
88640; 2
321716; 2
311050; 2
285328; 2
321662; 2
91965; 2
25651; 2
347708; 2
135902; 2
114652; 2
87315; 2
115478; 2
88561; 2
476988; 2
156513; 2
312797; 2
158172; 2
94394; 2
91520; 2
369730; 2
210567; 2
45072; 2
202334; 2
228032; 2
226305; 2
317261; 2
29428; 2
10201; 2
157568; 2
321199; 2
10246; 2
6643; 2
160061; 2
292417; 2
312918; 2
218927; 2
55962; 2
190406; 2
9592; 2
317573; 2
311280; 2
313454; 2
13180; 2
12684; 2
35998; 2
159361; 2
100803; 2
336435; 2
44731; 2
93029; 2
9320; 2
153611; 2
44652; 2
3075; 2
92554; 2
190410; 2
210551; 2
12465; 2
30927; 2
74239; 2
481832; 2
29621; 2
310165; 2
92367; 2
355306; 2
157316; 2
10479; 2
12454; 2
227241; 2
85010; 2
190412; 2
214969; 2
11891; 2
314084; 2
39516; 2
313587; 2
91459; 2
156582; 2
312500; 2
13740; 2
353865; 2
309199; 2
92591; 2
179589; 2
307943; 2
55866; 2
158643; 2
313766; 2
202330; 2
160638; 2
426370; 2
312978; 2
153490; 2
296917; 2
309625; 2
85098; 2
49346; 2
95337; 2
351875; 2
52971; 2
159185; 2
363689; 2
100761; 2
355204; 2
56059; 2
373793; 2
93941; 2
155005; 2
58826; 2
476996; 2
312431; 2
56678; 2
154104; 2
29420; 2
359876; 2
40358; 2
214971; 2
96801; 2
348873; 2
85801; 2
48885; 2
157235; 2
160190; 2
153699; 2
184247; 2
154634; 2
13990; 2
313069; 2
96742; 2
312926; 2
194621; 2
227525; 2
16387; 2
91398; 2
12711; 2
41450; 2
373832; 2
149146; 2
217793; 2
171953; 2
314373; 2
157379; 2
96152; 2
29585; 2
13548; 2
309245; 2
157628; 2
29739; 2
30057; 2
52344; 2
54631; 2
61386; 2
198190; 2
378263; 2
100533; 2
91924; 2
330732; 2
20210; 2
23061; 2
43174; 2
45063; 2
159762; 2
100855; 2
321202; 2
49502; 2
85085; 2
42660; 2
313783; 2
318536; 2
313163; 2
55375; 2
100740; 2
220665; 2
344610; 2
481722; 2
158417; 2
27644; 2
219424; 2
318704; 2
28666; 2
89619; 2
356438; 2
152938; 2
160813; 2
202306; 2
44685; 2
158976; 2
85608; 2
313531; 2
86424; 2
39243; 2
200873; 2
58186; 2
3048; 2
140382; 2
311032; 2
28064; 2
49467; 2
96236; 2
100668; 2
219414; 2
40359; 2
49283; 2
313388; 2
28815; 2
313638; 2
29992; 2
95817; 2
313431; 2
157514; 2
30398; 2
481752; 2
313635; 2
95570; 2
22320; 2
100578; 2
376290; 2
314119; 2
321248; 2
297570; 2
340802; 2
91866; 2
31142; 2
89530; 2
48902; 2
157863; 2
156339; 2
13619; 2
91405; 2
17271; 2
100781; 2
345112; 2
344813; 2
158894; 2
10186; 2
156320; 2
58970; 2
5564; 2
311041; 2
313140; 2
330729; 2
350950; 2
85789; 2
314363; 2
96425; 2
317312; 2
321321; 2
189376; 2
203577; 2
95649; 2
165491; 2
156580; 2
318703; 2
313325; 2
92715; 2
126667; 2
25663; 2
95470; 2
15334; 2
48982; 2
24809; 2
223334; 2
55608; 2
192660; 2
156865; 2
98124; 2
321653; 2
317551; 2
317611; 2
318797; 2
317396; 2
356886; 2
48685; 2
319537; 2
55799; 2
158855; 2
181668; 2
89532; 2
94068; 2
92618; 2
181686; 2
85824; 2
23456; 2
214955; 2
96279; 2
313189; 2
49514; 2
180435; 2
355605; 2
91856; 2
350764; 2
349012; 2
30483; 2
199084; 2
60706; 2
314083; 2
11562; 2
321719; 2
189138; 2
52215; 2
11169; 2
181685; 2
437824; 2
224146; 2
85000; 2
30602; 2
317511; 2
156916; 2
313132; 2
85679; 2
106236; 2
87838; 2
55863; 2
180316; 2
319993; 2
43778; 2
39090; 2
93175; 2
25048; 2
32644; 2
318803; 2
96740; 2
39513; 2
96678; 2
96305; 2
57732; 2
317576; 2
85405; 2
313191; 2
35542; 2
92339; 2
48964; 2
20044; 2
49287; 2
312865; 2
97888; 2
20528; 2
313115; 2
321616; 2
159358; 2
310794; 2
12702; 2
100029; 2
309716; 2
316561; 2
160173; 2
99320; 2
48993; 2
313822; 2
48898; 2
481817; 2
351849; 2
95630; 2
202310; 2
31006; 2
9602; 2
48832; 2
296887; 2
92056; 2
35929; 2
20129; 2
2257; 2
310839; 2
42223; 2
115909; 2
100711; 2
310138; 2
199142; 2
297056; 2
334609; 2
49111; 2
203652; 2
11724; 2
307939; 2
361541; 2
91675; 2
95433; 2
154746; 2
323478; 2
57768; 2
95628; 2
321562; 2
9511; 2
397721; 2
154487; 2
9732; 2
49305; 2
398482; 2
93938; 2
46543; 2
22758; 2
203667; 2
92735; 2
133983; 2
191602; 2
317541; 2
321195; 2
156717; 2
310175; 2
15773; 2
318521; 2
317586; 2
321313; 2
97011; 2
153318; 2
44468; 2
27075; 2
219198; 2
152372; 2
88661; 2
93900; 2
10181; 2
43773; 2
318843; 2
330710; 2
55931; 2
98572; 2
28806; 2
106269; 2
135351; 2
12752; 2
159476; 2
314371; 2
49116; 2
54581; 2
313314; 2
22855; 2
189377; 2
2481; 2
160128; 2
10465; 2
344745; 2
64418; 2
9600; 2
297584; 2
189272; 2
155542; 2
17275; 2
312540; 2
12002; 2
317567; 2
157056; 2
28894; 2
27071; 2
362499; 2
312816; 2
313678; 2
309175; 2
100839; 2
184618; 2
397345; 2
85788; 2
321192; 2
40922; 2
100622; 2
20974; 2
313852; 2
310932; 2
350280; 2
313022; 2
309247; 2
160512; 2
108884; 2
154468; 2
154637; 2
7577; 2
13186; 2
88679; 2
89526; 2
30469; 2
91517; 2
48621; 2
6908; 2
321553; 2
231777; 2
158883; 2
343830; 2
120679; 2
228004; 2
313111; 2
381626; 2
313068; 2
156980; 2
58805; 2
21027; 2
181622; 2
156540; 2
17373; 2
158247; 2
320024; 2
92660; 2
172409; 2
92380; 2
30138; 2
155378; 2
40756; 2
38635; 2
12680; 2
345969; 2
80528; 2
153211; 2
300439; 2
361546; 2
481786; 2
286056; 2
58698; 2
9316; 2
127231; 2
312789; 2
30328; 2
372400; 2
310349; 2
363690; 2
5765; 2
93123; 2
196374; 2
10586; 2
199029; 2
181631; 2
90686; 2
20596; 2
320121; 2
36517; 2
23214; 2
312968; 2
48939; 2
312806; 2
481594; 2
57699; 2
52140; 2
160005; 2
95626; 2
158708; 2
30942; 2
346365; 2
313267; 2
191574; 2
356528; 2
154293; 2
100790; 2
92493; 2
21836; 2
100805; 2
159827; 2
159668; 2
97863; 2
165119; 2
28827; 2
20688; 2
158045; 2
32544; 2
59034; 2
142046; 2
48882; 2
29389; 2
17423; 2
189364; 2
203679; 2
189136; 2
481808; 2
23185; 2
49057; 2
159386; 2
320356; 2
156104; 2
55959; 2
368081; 2
9514; 2
310810; 2
92726; 2
96723; 2
154155; 2
158592; 2
296915; 2
85800; 2
363692; 2
180225; 2
199035; 2
184214; 2
228280; 2
181614; 2
312469; 2
93364; 2
32703; 2
157604; 2
356893; 2
316540; 2
96805; 2
10883; 2
31484; 2
159815; 2
199139; 2
157401; 2
317616; 2
28627; 2
90698; 2
49051; 2
181626; 2
157072; 2
11356; 2
317480; 2
381620; 2
55926; 2
12464; 2
96654; 2
52965; 2
157845; 2
336397; 2
9495; 2
860; 2
88754; 2
12056; 2
38525; 2
85307; 2
30142; 2
314368; 2
478522; 2
157301; 2
312908; 2
164891; 2
160000; 2
339738; 2
52368; 2
321558; 2
23573; 2
72088; 2
32537; 2
89525; 2
158227; 2
47338; 2
184187; 2
311220; 2
57694; 2
318384; 2
356595; 2
48916; 2
168514; 2
120628; 2
29564; 2
168506; 2
928; 2
366086; 2
88527; 2
310793; 2
376291; 2
297875; 2
100671; 2
313797; 2
25358; 2
156107; 2
179615; 2
223332; 2
34953; 2
296505; 2
159377; 2
312651; 2
319541; 2
97867; 2
85626; 2
398363; 2
55966; 2
188602; 2
317388; 2
20022; 2
309263; 2
481784; 2
313013; 2
29456; 2
91454; 2
297662; 2
48869; 2
189367; 2
12058; 2
96502; 2
319191; 2
370957; 2
160617; 2
49290; 2
311227; 2
48848; 2
15309; 2
154823; 2
160343; 2
6723; 2
481589; 2
157099; 2
57279; 2
29503; 2
170345; 2
352265; 2
45095; 2
49028; 2
58813; 2
93262; 2
35713; 2
84161; 2
481430; 2
8685; 2
46546; 2
190607; 2
95335; 2
481632; 2
159506; 2
25338; 2
199632; 2
321250; 2
191176; 2
159975; 2
93310; 2
49483; 2
228168; 2
181680; 2
35918; 2
97708; 2
64482; 2
107635; 2
310192; 2
320345; 2
52311; 2
10027; 2
92922; 2
48946; 2
321259; 2
28778; 2
96811; 2
153754; 2
10738; 2
22081; 2
37023; 2
159546; 2
331818; 2
92586; 2
10307; 2
64445; 2
94059; 2
153799; 2
160990; 2
153379; 2
11949; 2
1764; 2
292763; 2
190536; 2
88523; 2
160493; 2
170493; 2
1657; 2
33050; 2
184585; 2
368577; 2
156247; 2
83436; 2
3183; 2
92703; 2
320948; 2
40364; 2
39518; 2
100734; 2
31277; 2
154498; 2
381622; 2
90721; 2
156018; 2
12458; 2
44391; 2
161108; 2
158515; 2
313565; 2
80460; 2
13757; 2
209502; 2
157732; 2
21046; 2
165254; 2
30373; 2
480893; 2
317486; 2
181627; 2
100783; 2
314085; 2
64441; 2
88725; 2
297576; 2
16342; 2
24888; 2
44683; 2
49398; 2
88658; 2
364902; 2
198186; 2
100748; 2
22318; 2
321310; 2
313460; 2
351793; 2
318548; 2
35898; 2
359261; 2
309280; 2
157812; 2
89651; 2
165375; 2
321643; 2
331331; 2
317754; 2
155761; 2
321678; 2
343485; 2
13869; 2
40814; 2
189457; 2
158950; 2
6688; 2
91519; 2
481977; 2
158021; 2
29640; 2
7887; 2
214951; 2
92812; 2
381652; 2
88678; 2
27506; 2
344543; 2
45062; 2
196323; 2
442520; 2
155293; 2
114680; 2
22115; 2
64465; 2
21900; 2
155683; 2
158107; 2
30365; 2
312454; 2
30634; 2
228238; 2
27672; 2
28821; 2
153892; 2
479700; 2
296885; 2
481743; 2
9322; 2
88560; 2
48990; 2
157800; 2
95597; 2
49370; 2
372434; 2
93927; 2
153102; 2
98593; 2
103432; 2
165089; 2
292653; 2
34650; 2
225235; 2
297153; 2
148530; 2
12685; 2
356476; 2
151766; 2
30323; 2
191030; 2
158521; 2
43732; 2
155141; 2
310817; 2
155602; 2
155079; 2
49392; 2
356890; 2
29133; 2
84170; 2
105676; 2
317448; 2
184223; 2
155921; 2
314108; 2
2477; 2
402939; 2
313204; 2
309095; 2
203574; 2
190644; 2
49144; 2
313810; 2
153299; 2
157815; 2
323490; 2
48833; 2
296597; 2
13897; 2
92720; 2
36502; 2
347895; 2
12998; 2
83412; 2
314132; 2
179753; 2
159238; 2
481762; 2
216835; 2
347948; 2
160626; 2
321584; 2
49371; 2
195535; 2
367253; 2
312738; 2
286053; 2
7536; 2
31245; 2
366138; 2
31434; 2
221629; 2
481613; 2
93280; 2
296601; 2
189137; 2
45309; 2
349309; 2
96762; 2
62623; 2
318505; 2
156098; 2
11281; 2
158516; 2
344453; 2
14505; 2
481595; 2
158078; 2
92599; 2
36094; 2
359879; 2
319543; 2
415528; 2
397625; 2
91862; 2
221504; 2
321652; 2
86410; 2
40704; 2
286059; 2
155635; 2
157616; 2
30041; 2
22571; 2
373795; 2
336431; 2
91467; 2
358609; 2
30181; 2
30488; 2
56003; 2
359255; 2
41448; 2
88579; 2
55847; 2
106231; 2
314367; 2
313594; 2
41438; 2
319186; 2
314087; 2
216268; 2
191575; 2
30099; 2
310144; 2
160002; 2
37126; 2
85729; 2
84190; 2
318810; 2
397663; 2
6746; 2
297530; 2
160244; 2
88545; 2
96779; 2
17516; 2
181625; 2
48901; 2
91736; 2
481456; 2
321218; 2
218869; 2
85332; 2
93932; 2
100624; 2
49360; 2
155570; 2
317449; 2
342081; 2
28146; 2
49350; 2
40963; 2
85851; 2
84; 2
32609; 2
321681; 2
45049; 2
461279; 2
11851; 2
100817; 2
309686; 2
317357; 2
91379; 2
49388; 2
309234; 2
6684; 2
309272; 2
155993; 2
59016; 2
96702; 2
29613; 2
39066; 2
49303; 2
26637; 2
25296; 2
313591; 2
481721; 2
310154; 2
313366; 2
12703; 2
12994; 2
179494; 2
29516; 2
309164; 2
29452; 2
199428; 2
309177; 2
107720; 2
197883; 2
319161; 2
313835; 2
105647; 2
92612; 2
321207; 2
56060; 2
96335; 2
356832; 2
97058; 2
85708; 2
317512; 2
91587; 2
157626; 2
91859; 2
321688; 2
96000; 2
158214; 2
27804; 2
1249; 2
32622; 2
55978; 2
479476; 2
44387; 2
3044; 2
317565; 2
155300; 2
154332; 2
33043; 2
158489; 2
397569; 2
481729; 2
309221; 2
157149; 2
85758; 2
97497; 2
346392; 2
307891; 2
350676; 2
216405; 2
32169; 2
184221; 2
85865; 2
30333; 2
321197; 2
367251; 2
220659; 2
26943; 2
47273; 2
310795; 2
58824; 2
381621; 2
28008; 2
321674; 2
100645; 2
4597; 2
96061; 2
27722; 2
181569; 2
309714; 2
321608; 2
355272; 2
57767; 2
28179; 2
172166; 2
184216; 2
96994; 2
30383; 2
48984; 2
155833; 2
9534; 2
314105; 2
28861; 2
25682; 2
372430; 2
57268; 2
85720; 2
96327; 2
159126; 2
160344; 2
155656; 2
359883; 2
58707; 2
155524; 2
10306; 2
91394; 2
85839; 2
364932; 2
59023; 2
92730; 2
153698; 2
29119; 2
321593; 2
12725; 2
14237; 2
49480; 2
64424; 2
200091; 2
160229; 2
201180; 2
309276; 2
1466; 2
481587; 2
157482; 2
28696; 2
321242; 2
356628; 2
157575; 2
159071; 2
95617; 2
46549; 2
35924; 2
317028; 2
153064; 2
29402; 2
321525; 2
333057; 2
317403; 2
160854; 2
96666; 2
159320; 2
157163; 2
309240; 2
104290; 2
10185; 2
45276; 2
2471; 2
52147; 2
34541; 2
96674; 2
85014; 2
311034; 2
313851; 2
38573; 2
92874; 2
292369; 2
321270; 2
318989; 2
349306; 2
30051; 2
46225; 2
321650; 2
154331; 2
44283; 2
160275; 2
331563; 2
156336; 2
310169; 2
27555; 2
46275; 2
5901; 2
312866; 2
197536; 2
320019; 2
179730; 2
49003; 2
199005; 2
311232; 2
157289; 2
41437; 2
30403; 2
157860; 2
153728; 2
89656; 2
200011; 2
154347; 2
26855; 2
160443; 2
318392; 2
160014; 2
309156; 2
317393; 2
158428; 2
313007; 2
380648; 2
312405; 2
159647; 2
97529; 2
405170; 2
398128; 2
160951; 2
241226; 2
172401; 2
155518; 2
352035; 2
159847; 2
41023; 2
157442; 2
321627; 2
330740; 2
49138; 2
44173; 2
378201; 2
310807; 2
42220; 2
159964; 2
49063; 2
47940; 2
297567; 2
181657; 2
9331; 2
156243; 2
182697; 2
29473; 2
85289; 2
340745; 2
24019; 2
49166; 2
189249; 2
192666; 2
300548; 2
24356; 2
190471; 2
481655; 2
94644; 2
285737; 2
9519; 2
5764; 2
352267; 2
321544; 2
321265; 2
42988; 2
158908; 2
92364; 2
376295; 2
92495; 2
28849; 2
158604; 2
150311; 2
25215; 2
201088; 2
49308; 2
29441; 2
198705; 2
84175; 2
158248; 2
184670; 2
181202; 2
191684; 2
349113; 2
98078; 2
155440; 2
158427; 2
158128; 2
59011; 2
84299; 2
313070; 2
189224; 2
202311; 2
310834; 2
43854; 2
226918; 2
310805; 2
159319; 2
158300; 2
397311; 2
89610; 2
9233; 2
192663; 2
313841; 2
221405; 2
12660; 2
84207; 2
1566; 2
43713; 2
41575; 2
48852; 2
158418; 2
45076; 2
45103; 2
155359; 2
114664; 2
312960; 2
321236; 2
313063; 2
52355; 2
89523; 2
59120; 2
359258; 2
157180; 2
159889; 2
6072; 2
195548; 2
58862; 2
29540; 2
154271; 2
83419; 2
5571; 2
317621; 2
221497; 2
92935; 2
313768; 2
321697; 2
321323; 2
310830; 2
100889; 2
48928; 2
94088; 2
42224; 2
313221; 2
221479; 2
309218; 2
46639; 2
153215; 2
85109; 2
314094; 2
316646; 2
312470; 2
336400; 2
321575; 2
32280; 2
29984; 2
157805; 2
158505; 2
153877; 2
342475; 2
375091; 2
154122; 2
64490; 2
313406; 2
48950; 2
319199; 2
104184; 2
296595; 2
36097; 2
28145; 2
29435; 2
155824; 2
313646; 2
157297; 2
96289; 2
481782; 2
189269; 2
188578; 2
309565; 2
158514; 2
85635; 2
428627; 2
9498; 2
220658; 2
481723; 2
22076; 2
159123; 2
321691; 2
23035; 2
361573; 2
296592; 2
47082; 2
11854; 2
217825; 2
153556; 2
13763; 2
321231; 2
311110; 2
4584; 2
481774; 2
85705; 2
36134; 2
103436; 2
181555; 2
318517; 2
85718; 2
88530; 2
156678; 2
312722; 2
183840; 2
158994; 2
85775; 2
11705; 2
92674; 2
153988; 2
11360; 2
231775; 2
92227; 2
1986; 2
309190; 2
38528; 2
29669; 2
29976; 2
142995; 2
26870; 2
100077; 2
310152; 2
92603; 2
36137; 2
92634; 2
214948; 2
156257; 2
6659; 2
317381; 2
313794; 2
200016; 2
2855; 2
57728; 2
156474; 2
155587; 2
179755; 2
34324; 2
156544; 2
26596; 2
106234; 2
84264; 2
330713; 2
355365; 2
49013; 2
50033; 2
11810; 2
349249; 2
15765; 2
25636; 2
109456; 2
28781; 2
313262; 2
92646; 2
92687; 2
88792; 2
152869; 2
10183; 2
200066; 2
58999; 2
13127; 2
309248; 2
91414; 2
191120; 2
98617; 2
22141; 2
311284; 2
398150; 2
98533; 2
100849; 2
46220; 2
361544; 2
40131; 2
55932; 2
27578; 2
349430; 2
317394; 2
155579; 2
313194; 2
58839; 2
48686; 2
309166; 2
159592; 2
200875; 2
313402; 2
33101; 2
17432; 2
183136; 2
309288; 2
313560; 2
2860; 2
43793; 2
190659; 2
153355; 2
10204; 2
183769; 2
321247; 2
96693; 2
49092; 2
40684; 2
25664; 2
91479; 2
311244; 2
21744; 2
152992; 2
318390; 2
3047; 2
48897; 2
85785; 2
52172; 2
25298; 2
314079; 2
25300; 2
334619; 2
24321; 2
195545; 2
313285; 2
221432; 2
205058; 2
48894; 2
30038; 2
309233; 2
29667; 2
375096; 2
297541; 2
313439; 2
313518; 2
14488; 2
313652; 2
92620; 2
1958; 2
30026; 2
367249; 2
48884; 2
11268; 2
88641; 2
29620; 2
216269; 2
228026; 2
242717; 2
2680; 2
29850; 2
85379; 2
9326; 2
45060; 2
317474; 2
319546; 2
237065; 2
196345; 2
312995; 2
154860; 2
398493; 2
155652; 2
309194; 2
100700; 2
312987; 2
373225; 2
231724; 2
156022; 2
56009; 2
96717; 2
313112; 2
312682; 2
201190; 2
157497; 2
317434; 2
317395; 2
28686; 2
196314; 2
97057; 2
182700; 2
26894; 2
366082; 2
312445; 2
23879; 2
312998; 2
95409; 2
309222; 2
354876; 2
377216; 2
90694; 2
319133; 2
49359; 2
30005; 2
372399; 2
216275; 2
54583; 2
91471; 2
52901; 2
11883; 2
477057; 2
96685; 2
361576; 2
46227; 2
159248; 2
22310; 2
2111; 2
320069; 2
321539; 2
10039; 2
359254; 2
85596; 2
192584; 2
11714; 2
9587; 2
48867; 2
11925; 2
49074; 2
363273; 2
45984; 2
85778; 2
285463; 2
49364; 2
210561; 2
368540; 2
314125; 2
321579; 2
100594; 2
44643; 2
159418; 2
157768; 2
160869; 2
91391; 2
28193; 2
22127; 2
223328; 2
144336; 2
92377; 2
96814; 2
313006; 2
198711; 2
330641; 2
14187; 2
157428; 2
481767; 2
313215; 2
92716; 2
25612; 2
219185; 2
153885; 2
159187; 2
49149; 2
160080; 2
49384; 2
192953; 2
85795; 2
228040; 2
46231; 2
88697; 2
344939; 2
26812; 2
317441; 2
310775; 2
159555; 2
158492; 2
154266; 2
373827; 2
55841; 2
40091; 2
32294; 2
29904; 2
42134; 2
193733; 2
15958; 2
309191; 2
12188; 2
48941; 2
47992; 2
95422; 2
107226; 2
26803; 2
195728; 2
221612; 2
30389; 2
64468; 2
11729; 2
370962; 2
200228; 2
343833; 2
317277; 2
88546; 2
296581; 2
192245; 2
9538; 2
11315; 2
231728; 2
158129; 2
85299; 2
10142; 2
219406; 2
9307; 2
317298; 2
15204; 2
29756; 2
157323; 2
30171; 2
314095; 2
22136; 2
94093; 2
155702; 2
310827; 2
312985; 2
88491; 2
106268; 2
189464; 2
21039; 2
92869; 2
85588; 2
313508; 2
7565; 2
397903; 2
100758; 2
184184; 2
159907; 2
441945; 2
181557; 2
372433; 2
185624; 2
44279; 2
345879; 2
312935; 2
20532; 2
200093; 2
29579; 2
311256; 2
286295; 2
154093; 2
160208; 2
313812; 2
87818; 2
88662; 2
155369; 2
156120; 2
160607; 2
309281; 2
44399; 2
92232; 2
91846; 2
36138; 2
194843; 2
196372; 2
26316; 2
309168; 2
95668; 2
48963; 2
179744; 2
191711; 2
160866; 2
323286; 2
353610; 2
312541; 2
320090; 2
28751; 2
28737; 2
4693; 2
96640; 2
43749; 2
41435; 2
481643; 2
311137; 2
85335; 2
49321; 2
92743; 2
398095; 2
191116; 2
39547; 2
344901; 2
193842; 2
192749; 2
313758; 2
334602; 2
85597; 2
158017; 2
6681; 2
84159; 2
13342; 2
232038; 2
347982; 2
100835; 2
13898; 2
381627; 2
197564; 2
7532; 2
12456; 2
317618; 2
28593; 2
49457; 2
309294; 2
179876; 2
40979; 2
13759; 2
26778; 2
219429; 2
314121; 2
98913; 2
191136; 2
156206; 2
105625; 2
285338; 2
192648; 2
21165; 2
156371; 2
84984; 2
20041; 2
317435; 2
21904; 2
28757; 2
159848; 2
192647; 2
6667; 2
8808; 1
157510; 1
153271; 1
315178; 1
184559; 1
105984; 1
56649; 1
158299; 1
107274; 1
334919; 1
35094; 1
158795; 1
461106; 1
321930; 1
26977; 1
321436; 1
90703; 1
213460; 1
84053; 1
156676; 1
194111; 1
99618; 1
105408; 1
311637; 1
297119; 1
285056; 1
179698; 1
478401; 1
156934; 1
85459; 1
103890; 1
103761; 1
99564; 1
310077; 1
5289; 1
321815; 1
214266; 1
285151; 1
108859; 1
14844; 1
309964; 1
3928; 1
96588; 1
312672; 1
31316; 1
210719; 1
285226; 1
189439; 1
303895; 1
197745; 1
213444; 1
284991; 1
14997; 1
221616; 1
37171; 1
285872; 1
219269; 1
99570; 1
179407; 1
57754; 1
28388; 1
31297; 1
10359; 1
158302; 1
95113; 1
320305; 1
5769; 1
48250; 1
311155; 1
155552; 1
323462; 1
341192; 1
317829; 1
434295; 1
216294; 1
321062; 1
199947; 1
322087; 1
34474; 1
229859; 1
98221; 1
375266; 1
95839; 1
335033; 1
204575; 1
159812; 1
213598; 1
209458; 1
32783; 1
341746; 1
85982; 1
180232; 1
21092; 1
316700; 1
311966; 1
209392; 1
51815; 1
93247; 1
389430; 1
199772; 1
27796; 1
6978; 1
107796; 1
213902; 1
158124; 1
12164; 1
336414; 1
52195; 1
104606; 1
161098; 1
157264; 1
42420; 1
285117; 1
223412; 1
105272; 1
9427; 1
40291; 1
93763; 1
375397; 1
15861; 1
107381; 1
50991; 1
28097; 1
154255; 1
40737; 1
156251; 1
50586; 1
372376; 1
297503; 1
8553; 1
159365; 1
108362; 1
210427; 1
309493; 1
42789; 1
40377; 1
319689; 1
48346; 1
174794; 1
190636; 1
481453; 1
37361; 1
334745; 1
191653; 1
108419; 1
56041; 1
63359; 1
213983; 1
160649; 1
97670; 1
37068; 1
204617; 1
214509; 1
4229; 1
26950; 1
159267; 1
476777; 1
231851; 1
22370; 1
193492; 1
40870; 1
156882; 1
214279; 1
108733; 1
313675; 1
285567; 1
210733; 1
340787; 1
104704; 1
157719; 1
316873; 1
192240; 1
213768; 1
36197; 1
330820; 1
180271; 1
40764; 1
390404; 1
310361; 1
157686; 1
314277; 1
316713; 1
314201; 1
181806; 1
313725; 1
184664; 1
179626; 1
324449; 1
321040; 1
218137; 1
9203; 1
193818; 1
158393; 1
160571; 1
180873; 1
161019; 1
213237; 1
476750; 1
11836; 1
48086; 1
92091; 1
93441; 1
17901; 1
12076; 1
188552; 1
6025; 1
157318; 1
481850; 1
4555; 1
323474; 1
6608; 1
316369; 1
26664; 1
159540; 1
320297; 1
40782; 1
92202; 1
11124; 1
29009; 1
23719; 1
154141; 1
98952; 1
156813; 1
108613; 1
95888; 1
93649; 1
313574; 1
178925; 1
4048; 1
182814; 1
83707; 1
191223; 1
99565; 1
224226; 1
108596; 1
45915; 1
178956; 1
57178; 1
319081; 1
65842; 1
318817; 1
10849; 1
106403; 1
285025; 1
156534; 1
181491; 1
317916; 1
213724; 1
44544; 1
191610; 1
378608; 1
35048; 1
32261; 1
32227; 1
296377; 1
297027; 1
99929; 1
153954; 1
179175; 1
157704; 1
334999; 1
310966; 1
107817; 1
378418; 1
341512; 1
156483; 1
51614; 1
330391; 1
38852; 1
341920; 1
104496; 1
300567; 1
48350; 1
158698; 1
107062; 1
28370; 1
35608; 1
107860; 1
311650; 1
219681; 1
98958; 1
38541; 1
180261; 1
284909; 1
50286; 1
213323; 1
106927; 1
28018; 1
98218; 1
51173; 1
17619; 1
156614; 1
318100; 1
192676; 1
15483; 1
316985; 1
22056; 1
478298; 1
49795; 1
107801; 1
50768; 1
40530; 1
302502; 1
95857; 1
184240; 1
213855; 1
41404; 1
52928; 1
105898; 1
156543; 1
156782; 1
341446; 1
181079; 1
317697; 1
316496; 1
219194; 1
106099; 1
213704; 1
57683; 1
179013; 1
158957; 1
214384; 1
36804; 1
8624; 1
107864; 1
320995; 1
94523; 1
10496; 1
51116; 1
333105; 1
93396; 1
57160; 1
47010; 1
311234; 1
43700; 1
309978; 1
334731; 1
297112; 1
202212; 1
213515; 1
341976; 1
